----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting LR[18][58] to NONE
Setting LR[18][57] to NONE
Setting LR[18][56] to NONE
Setting LR[18][55] to NONE
Setting LR[18][54] to NONE
Setting LR[18][53] to NONE
Setting LR[18][52] to NONE
Setting LR[18][51] to NONE
Setting LR[18][50] to NONE
Setting LR[19][62] to NONE
Setting LR[19][61] to NONE
Setting LR[19][60] to NONE
Setting LR[19][59] to NONE
Setting LR[19][58] to NONE
Setting LR[19][57] to NONE
Setting LR[19][56] to NONE
Setting LR[19][55] to NONE
Setting LR[19][54] to NONE
Setting LR[19][53] to NONE
Setting LR[19][52] to NONE
Setting LR[19][51] to NONE
Setting LR[19][50] to NONE
NODE MID 56
Setting LR[1][56] to 86,
Setting LR[1][55] to 86,
Setting LR[1][54] to 68,
Setting LR[1][53] to 68,
Setting LR[1][52] to 68,
Setting LR[1][51] to 68,
Setting LR[1][50] to 14,
Setting LR[2][56] to NONE
Setting LR[2][55] to NONE
Setting LR[2][54] to 68,86,
Setting LR[2][53] to 80,86,
Setting LR[2][52] to 74,80,
Setting LR[2][51] to 74,80,
Setting LR[2][50] to 14,68,
Setting LR[3][56] to NONE
Setting LR[3][55] to NONE
Setting LR[3][54] to NONE
Setting LR[3][53] to NONE
Setting LR[3][52] to 74,80,86,
Setting LR[3][51] to 74,80,86,
Setting LR[3][50] to 14,74,80,
Setting LR[4][56] to NONE
Setting LR[4][55] to NONE
Setting LR[4][54] to NONE
Setting LR[4][53] to NONE
Setting LR[4][52] to NONE
Setting LR[4][51] to NONE
Setting LR[4][50] to 14,74,80,86,
Setting LR[5][56] to NONE
Setting LR[5][55] to NONE
Setting LR[5][54] to NONE
Setting LR[5][53] to NONE
Setting LR[5][52] to NONE
Setting LR[5][51] to NONE
Setting LR[5][50] to NONE
Setting LR[6][56] to NONE
Setting LR[6][55] to NONE
Setting LR[6][54] to NONE
Setting LR[6][53] to NONE
Setting LR[6][52] to NONE
Setting LR[6][51] to NONE
Setting LR[6][50] to NONE
Setting LR[7][56] to NONE
Setting LR[7][55] to NONE
Setting LR[7][54] to NONE
Setting LR[7][53] to NONE
Setting LR[7][52] to NONE
Setting LR[7][51] to NONE
Setting LR[7][50] to NONE
Setting LR[8][56] to NONE
Setting LR[8][55] to NONE
Setting LR[8][54] to NONE
Setting LR[8][53] to NONE
Setting LR[8][52] to NONE
Setting LR[8][51] to NONE
Setting LR[8][50] to NONE
Setting LR[9][56] to NONE
Setting LR[9][55] to NONE
Setting LR[9][54] to NONE
Setting LR[9][53] to NONE
Setting LR[9][52] to NONE
Setting LR[9][51] to NONE
Setting LR[9][50] to NONE
Setting LR[10][56] to NONE
Setting LR[10][55] to NONE
Setting LR[10][54] to NONE
Setting LR[10][53] to NONE
Setting LR[10][52] to NONE
Setting LR[10][51] to NONE
Setting LR[10][50] to NONE
Setting LR[11][56] to NONE
Setting LR[11][55] to NONE
Setting LR[11][54] to NONE
Setting LR[11][53] to NONE
Setting LR[11][52] to NONE
Setting LR[11][51] to NONE
Setting LR[11][50] to NONE
Setting LR[12][56] to NONE
Setting LR[12][55] to NONE
Setting LR[12][54] to NONE
Setting LR[12][53] to NONE
Setting LR[12][52] to NONE
Setting LR[12][51] to NONE
Setting LR[12][50] to NONE
Setting LR[13][56] to NONE
Setting LR[13][55] to NONE
Setting LR[13][54] to NONE
Setting LR[13][53] to NONE
Setting LR[13][52] to NONE
Setting LR[13][51] to NONE
Setting LR[13][50] to NONE
Setting LR[14][56] to NONE
Setting LR[14][55] to NONE
Setting LR[14][54] to NONE
Setting LR[14][53] to NONE
Setting LR[14][52] to NONE
Setting LR[14][51] to NONE
Setting LR[14][50] to NONE
Setting LR[15][56] to NONE
Setting LR[15][55] to NONE
Setting LR[15][54] to NONE
Setting LR[15][53] to NONE
Setting LR[15][52] to NONE
Setting LR[15][51] to NONE
Setting LR[15][50] to NONE
Setting LR[16][56] to NONE
Setting LR[16][55] to NONE
Setting LR[16][54] to NONE
Setting LR[16][53] to NONE
Setting LR[16][52] to NONE
Setting LR[16][51] to NONE
Setting LR[16][50] to NONE
Setting LR[17][56] to NONE
Setting LR[17][55] to NONE
Setting LR[17][54] to NONE
Setting LR[17][53] to NONE
Setting LR[17][52] to NONE
Setting LR[17][51] to NONE
Setting LR[17][50] to NONE
Setting LR[18][56] to NONE
Setting LR[18][55] to NONE
Setting LR[18][54] to NONE
Setting LR[18][53] to NONE
Setting LR[18][52] to NONE
Setting LR[18][51] to NONE
Setting LR[18][50] to NONE
Setting LR[19][56] to NONE
Setting LR[19][55] to NONE
Setting LR[19][54] to NONE
Setting LR[19][53] to NONE
Setting LR[19][52] to NONE
Setting LR[19][51] to NONE
Setting LR[19][50] to NONE
NODE MID 53
Setting LR[1][53] to 80,
Setting LR[1][52] to 74,
Setting LR[1][51] to 74,
Setting LR[1][50] to 14,
Setting LR[2][53] to NONE
Setting LR[2][52] to 74,80,
Setting LR[2][51] to 74,80,
Setting LR[2][50] to 14,74,
Setting LR[3][53] to NONE
Setting LR[3][52] to NONE
Setting LR[3][51] to NONE
Setting LR[3][50] to 14,74,80,
Setting LR[4][53] to NONE
Setting LR[4][52] to NONE
Setting LR[4][51] to NONE
Setting LR[4][50] to NONE
Setting LR[5][53] to NONE
Setting LR[5][52] to NONE
Setting LR[5][51] to NONE
Setting LR[5][50] to NONE
Setting LR[6][53] to NONE
Setting LR[6][52] to NONE
Setting LR[6][51] to NONE
Setting LR[6][50] to NONE
Setting LR[7][53] to NONE
Setting LR[7][52] to NONE
Setting LR[7][51] to NONE
Setting LR[7][50] to NONE
Setting LR[8][53] to NONE
Setting LR[8][52] to NONE
Setting LR[8][51] to NONE
Setting LR[8][50] to NONE
Setting LR[9][53] to NONE
Setting LR[9][52] to NONE
Setting LR[9][51] to NONE
Setting LR[9][50] to NONE
Setting LR[10][53] to NONE
Setting LR[10][52] to NONE
Setting LR[10][51] to NONE
Setting LR[10][50] to NONE
Setting LR[11][53] to NONE
Setting LR[11][52] to NONE
Setting LR[11][51] to NONE
Setting LR[11][50] to NONE
Setting LR[12][53] to NONE
Setting LR[12][52] to NONE
Setting LR[12][51] to NONE
Setting LR[12][50] to NONE
Setting LR[13][53] to NONE
Setting LR[13][52] to NONE
Setting LR[13][51] to NONE
Setting LR[13][50] to NONE
Setting LR[14][53] to NONE
Setting LR[14][52] to NONE
Setting LR[14][51] to NONE
Setting LR[14][50] to NONE
Setting LR[15][53] to NONE
Setting LR[15][52] to NONE
Setting LR[15][51] to NONE
Setting LR[15][50] to NONE
Setting LR[16][53] to NONE
Setting LR[16][52] to NONE
Setting LR[16][51] to NONE
Setting LR[16][50] to NONE
Setting LR[17][53] to NONE
Setting LR[17][52] to NONE
Setting LR[17][51] to NONE
Setting LR[17][50] to NONE
Setting LR[18][53] to NONE
Setting LR[18][52] to NONE
Setting LR[18][51] to NONE
Setting LR[18][50] to NONE
Setting LR[19][53] to NONE
Setting LR[19][52] to NONE
Setting LR[19][51] to NONE
Setting LR[19][50] to NONE
NODE MID 51
Setting LR[1][51] to 87,
Setting LR[1][50] to 14,
Setting LR[2][51] to NONE
Setting LR[2][50] to 14,87,
Setting LR[3][51] to NONE
Setting LR[3][50] to NONE
Setting LR[4][51] to NONE
Setting LR[4][50] to NONE
Setting LR[5][51] to NONE
Setting LR[5][50] to NONE
Setting LR[6][51] to NONE
Setting LR[6][50] to NONE
Setting LR[7][51] to NONE
Setting LR[7][50] to NONE
Setting LR[8][51] to NONE
Setting LR[8][50] to NONE
Setting LR[9][51] to NONE
Setting LR[9][50] to NONE
Setting LR[10][51] to NONE
Setting LR[10][50] to NONE
Setting LR[11][51] to NONE
Setting LR[11][50] to NONE
Setting LR[12][51] to NONE
Setting LR[12][50] to NONE
Setting LR[13][51] to NONE
Setting LR[13][50] to NONE
Setting LR[14][51] to NONE
Setting LR[14][50] to NONE
Setting LR[15][51] to NONE
Setting LR[15][50] to NONE
Setting LR[16][51] to NONE
Setting LR[16][50] to NONE
Setting LR[17][51] to NONE
Setting LR[17][50] to NONE
Setting LR[18][51] to NONE
Setting LR[18][50] to NONE
Setting LR[19][51] to NONE
Setting LR[19][50] to NONE
NODE MID 50
Setting LR[1][50] to 14,
Setting LR[2][50] to NONE
Setting LR[3][50] to NONE
Setting LR[4][50] to NONE
Setting LR[5][50] to NONE
Setting LR[6][50] to NONE
Setting LR[7][50] to NONE
Setting LR[8][50] to NONE
Setting LR[9][50] to NONE
Setting LR[10][50] to NONE
Setting LR[11][50] to NONE
Setting LR[12][50] to NONE
Setting LR[13][50] to NONE
Setting LR[14][50] to NONE
Setting LR[15][50] to NONE
Setting LR[16][50] to NONE
Setting LR[17][50] to NONE
Setting LR[18][50] to NONE
Setting LR[19][50] to NONE
NODE MID 52
Setting LR[1][52] to 74,
Setting LR[2][52] to NONE
Setting LR[3][52] to NONE
Setting LR[4][52] to NONE
Setting LR[5][52] to NONE
Setting LR[6][52] to NONE
Setting LR[7][52] to NONE
Setting LR[8][52] to NONE
Setting LR[9][52] to NONE
Setting LR[10][52] to NONE
Setting LR[11][52] to NONE
Setting LR[12][52] to NONE
Setting LR[13][52] to NONE
Setting LR[14][52] to NONE
Setting LR[15][52] to NONE
Setting LR[16][52] to NONE
Setting LR[17][52] to NONE
Setting LR[18][52] to NONE
Setting LR[19][52] to NONE
NODE MID 55
Setting LR[1][55] to 92,
Setting LR[1][54] to 68,
Setting LR[2][55] to NONE
Setting LR[2][54] to 68,92,
Setting LR[3][55] to NONE
Setting LR[3][54] to NONE
Setting LR[4][55] to NONE
Setting LR[4][54] to NONE
Setting LR[5][55] to NONE
Setting LR[5][54] to NONE
Setting LR[6][55] to NONE
Setting LR[6][54] to NONE
Setting LR[7][55] to NONE
Setting LR[7][54] to NONE
Setting LR[8][55] to NONE
Setting LR[8][54] to NONE
Setting LR[9][55] to NONE
Setting LR[9][54] to NONE
Setting LR[10][55] to NONE
Setting LR[10][54] to NONE
Setting LR[11][55] to NONE
Setting LR[11][54] to NONE
Setting LR[12][55] to NONE
Setting LR[12][54] to NONE
Setting LR[13][55] to NONE
Setting LR[13][54] to NONE
Setting LR[14][55] to NONE
Setting LR[14][54] to NONE
Setting LR[15][55] to NONE
Setting LR[15][54] to NONE
Setting LR[16][55] to NONE
Setting LR[16][54] to NONE
Setting LR[17][55] to NONE
Setting LR[17][54] to NONE
Setting LR[18][55] to NONE
Setting LR[18][54] to NONE
Setting LR[19][55] to NONE
Setting LR[19][54] to NONE
NODE MID 59
Setting LR[1][59] to 3,
Setting LR[1][58] to 3,
Setting LR[1][57] to 3,
Setting LR[2][59] to NONE
Setting LR[2][58] to NONE
Setting LR[2][57] to NONE
Setting LR[3][59] to NONE
Setting LR[3][58] to NONE
Setting LR[3][57] to NONE
Setting LR[4][59] to NONE
Setting LR[4][58] to NONE
Setting LR[4][57] to NONE
Setting LR[5][59] to NONE
Setting LR[5][58] to NONE
Setting LR[5][57] to NONE
Setting LR[6][59] to NONE
Setting LR[6][58] to NONE
Setting LR[6][57] to NONE
Setting LR[7][59] to NONE
Setting LR[7][58] to NONE
Setting LR[7][57] to NONE
Setting LR[8][59] to NONE
Setting LR[8][58] to NONE
Setting LR[8][57] to NONE
Setting LR[9][59] to NONE
Setting LR[9][58] to NONE
Setting LR[9][57] to NONE
Setting LR[10][59] to NONE
Setting LR[10][58] to NONE
Setting LR[10][57] to NONE
Setting LR[11][59] to NONE
Setting LR[11][58] to NONE
Setting LR[11][57] to NONE
Setting LR[12][59] to NONE
Setting LR[12][58] to NONE
Setting LR[12][57] to NONE
Setting LR[13][59] to NONE
Setting LR[13][58] to NONE
Setting LR[13][57] to NONE
Setting LR[14][59] to NONE
Setting LR[14][58] to NONE
Setting LR[14][57] to NONE
Setting LR[15][59] to NONE
Setting LR[15][58] to NONE
Setting LR[15][57] to NONE
Setting LR[16][59] to NONE
Setting LR[16][58] to NONE
Setting LR[16][57] to NONE
Setting LR[17][59] to NONE
Setting LR[17][58] to NONE
Setting LR[17][57] to NONE
Setting LR[18][59] to NONE
Setting LR[18][58] to NONE
Setting LR[18][57] to NONE
Setting LR[19][59] to NONE
Setting LR[19][58] to NONE
Setting LR[19][57] to NONE
NODE MID 58
Setting LR[1][58] to 22,
Setting LR[1][57] to 22,
Setting LR[2][58] to NONE
Setting LR[2][57] to NONE
Setting LR[3][58] to NONE
Setting LR[3][57] to NONE
Setting LR[4][58] to NONE
Setting LR[4][57] to NONE
Setting LR[5][58] to NONE
Setting LR[5][57] to NONE
Setting LR[6][58] to NONE
Setting LR[6][57] to NONE
Setting LR[7][58] to NONE
Setting LR[7][57] to NONE
Setting LR[8][58] to NONE
Setting LR[8][57] to NONE
Setting LR[9][58] to NONE
Setting LR[9][57] to NONE
Setting LR[10][58] to NONE
Setting LR[10][57] to NONE
Setting LR[11][58] to NONE
Setting LR[11][57] to NONE
Setting LR[12][58] to NONE
Setting LR[12][57] to NONE
Setting LR[13][58] to NONE
Setting LR[13][57] to NONE
Setting LR[14][58] to NONE
Setting LR[14][57] to NONE
Setting LR[15][58] to NONE
Setting LR[15][57] to NONE
Setting LR[16][58] to NONE
Setting LR[16][57] to NONE
Setting LR[17][58] to NONE
Setting LR[17][57] to NONE
Setting LR[18][58] to NONE
Setting LR[18][57] to NONE
Setting LR[19][58] to NONE
Setting LR[19][57] to NONE
NODE MID 61
Setting LR[1][61] to 38,
Setting LR[1][60] to 2,
Setting LR[2][61] to NONE
Setting LR[2][60] to 2,38,
Setting LR[3][61] to NONE
Setting LR[3][60] to NONE
Setting LR[4][61] to NONE
Setting LR[4][60] to NONE
Setting LR[5][61] to NONE
Setting LR[5][60] to NONE
Setting LR[6][61] to NONE
Setting LR[6][60] to NONE
Setting LR[7][61] to NONE
Setting LR[7][60] to NONE
Setting LR[8][61] to NONE
Setting LR[8][60] to NONE
Setting LR[9][61] to NONE
Setting LR[9][60] to NONE
Setting LR[10][61] to NONE
Setting LR[10][60] to NONE
Setting LR[11][61] to NONE
Setting LR[11][60] to NONE
Setting LR[12][61] to NONE
Setting LR[12][60] to NONE
Setting LR[13][61] to NONE
Setting LR[13][60] to NONE
Setting LR[14][61] to NONE
Setting LR[14][60] to NONE
Setting LR[15][61] to NONE
Setting LR[15][60] to NONE
Setting LR[16][61] to NONE
Setting LR[16][60] to NONE
Setting LR[17][61] to NONE
Setting LR[17][60] to NONE
Setting LR[18][61] to NONE
Setting LR[18][60] to NONE
Setting LR[19][61] to NONE
Setting LR[19][60] to NONE
NODE MID 68
Setting LR[1][68] to 47,
Setting LR[1][67] to 47,
Setting LR[1][66] to 11,
Setting LR[1][65] to 11,
Setting LR[1][64] to 11,
Setting LR[1][63] to 11,
Setting LR[2][68] to NONE
Setting LR[2][67] to NONE
Setting LR[2][66] to 11,47,
Setting LR[2][65] to 11,47,
Setting LR[2][64] to 11,47,
Setting LR[2][63] to 11,47,
Setting LR[3][68] to NONE
Setting LR[3][67] to NONE
Setting LR[3][66] to NONE
Setting LR[3][65] to NONE
Setting LR[3][64] to 58,63,75,
Setting LR[3][63] to 58,63,75,
Setting LR[4][68] to NONE
Setting LR[4][67] to NONE
Setting LR[4][66] to NONE
Setting LR[4][65] to NONE
Setting LR[4][64] to NONE
Setting LR[4][63] to NONE
Setting LR[5][68] to NONE
Setting LR[5][67] to NONE
Setting LR[5][66] to NONE
Setting LR[5][65] to NONE
Setting LR[5][64] to NONE
Setting LR[5][63] to NONE
Setting LR[6][68] to NONE
Setting LR[6][67] to NONE
Setting LR[6][66] to NONE
Setting LR[6][65] to NONE
Setting LR[6][64] to NONE
Setting LR[6][63] to NONE
Setting LR[7][68] to NONE
Setting LR[7][67] to NONE
Setting LR[7][66] to NONE
Setting LR[7][65] to NONE
Setting LR[7][64] to NONE
Setting LR[7][63] to NONE
Setting LR[8][68] to NONE
Setting LR[8][67] to NONE
Setting LR[8][66] to NONE
Setting LR[8][65] to NONE
Setting LR[8][64] to NONE
Setting LR[8][63] to NONE
Setting LR[9][68] to NONE
Setting LR[9][67] to NONE
Setting LR[9][66] to NONE
Setting LR[9][65] to NONE
Setting LR[9][64] to NONE
Setting LR[9][63] to NONE
Setting LR[10][68] to NONE
Setting LR[10][67] to NONE
Setting LR[10][66] to NONE
Setting LR[10][65] to NONE
Setting LR[10][64] to NONE
Setting LR[10][63] to NONE
Setting LR[11][68] to NONE
Setting LR[11][67] to NONE
Setting LR[11][66] to NONE
Setting LR[11][65] to NONE
Setting LR[11][64] to NONE
Setting LR[11][63] to NONE
Setting LR[12][68] to NONE
Setting LR[12][67] to NONE
Setting LR[12][66] to NONE
Setting LR[12][65] to NONE
Setting LR[12][64] to NONE
Setting LR[12][63] to NONE
Setting LR[13][68] to NONE
Setting LR[13][67] to NONE
Setting LR[13][66] to NONE
Setting LR[13][65] to NONE
Setting LR[13][64] to NONE
Setting LR[13][63] to NONE
Setting LR[14][68] to NONE
Setting LR[14][67] to NONE
Setting LR[14][66] to NONE
Setting LR[14][65] to NONE
Setting LR[14][64] to NONE
Setting LR[14][63] to NONE
Setting LR[15][68] to NONE
Setting LR[15][67] to NONE
Setting LR[15][66] to NONE
Setting LR[15][65] to NONE
Setting LR[15][64] to NONE
Setting LR[15][63] to NONE
Setting LR[16][68] to NONE
Setting LR[16][67] to NONE
Setting LR[16][66] to NONE
Setting LR[16][65] to NONE
Setting LR[16][64] to NONE
Setting LR[16][63] to NONE
Setting LR[17][68] to NONE
Setting LR[17][67] to NONE
Setting LR[17][66] to NONE
Setting LR[17][65] to NONE
Setting LR[17][64] to NONE
Setting LR[17][63] to NONE
Setting LR[18][68] to NONE
Setting LR[18][67] to NONE
Setting LR[18][66] to NONE
Setting LR[18][65] to NONE
Setting LR[18][64] to NONE
Setting LR[18][63] to NONE
Setting LR[19][68] to NONE
Setting LR[19][67] to NONE
Setting LR[19][66] to NONE
Setting LR[19][65] to NONE
Setting LR[19][64] to NONE
Setting LR[19][63] to NONE
NODE MID 65
Setting LR[1][65] to 63,
Setting LR[1][64] to 58,
Setting LR[1][63] to 58,
Setting LR[2][65] to NONE
Setting LR[2][64] to 58,63,
Setting LR[2][63] to 58,63,
Setting LR[3][65] to NONE
Setting LR[3][64] to NONE
Setting LR[3][63] to NONE
Setting LR[4][65] to NONE
Setting LR[4][64] to NONE
Setting LR[4][63] to NONE
Setting LR[5][65] to NONE
Setting LR[5][64] to NONE
Setting LR[5][63] to NONE
Setting LR[6][65] to NONE
Setting LR[6][64] to NONE
Setting LR[6][63] to NONE
Setting LR[7][65] to NONE
Setting LR[7][64] to NONE
Setting LR[7][63] to NONE
Setting LR[8][65] to NONE
Setting LR[8][64] to NONE
Setting LR[8][63] to NONE
Setting LR[9][65] to NONE
Setting LR[9][64] to NONE
Setting LR[9][63] to NONE
Setting LR[10][65] to NONE
Setting LR[10][64] to NONE
Setting LR[10][63] to NONE
Setting LR[11][65] to NONE
Setting LR[11][64] to NONE
Setting LR[11][63] to NONE
Setting LR[12][65] to NONE
Setting LR[12][64] to NONE
Setting LR[12][63] to NONE
Setting LR[13][65] to NONE
Setting LR[13][64] to NONE
Setting LR[13][63] to NONE
Setting LR[14][65] to NONE
Setting LR[14][64] to NONE
Setting LR[14][63] to NONE
Setting LR[15][65] to NONE
Setting LR[15][64] to NONE
Setting LR[15][63] to NONE
Setting LR[16][65] to NONE
Setting LR[16][64] to NONE
Setting LR[16][63] to NONE
Setting LR[17][65] to NONE
Setting LR[17][64] to NONE
Setting LR[17][63] to NONE
Setting LR[18][65] to NONE
Setting LR[18][64] to NONE
Setting LR[18][63] to NONE
Setting LR[19][65] to NONE
Setting LR[19][64] to NONE
Setting LR[19][63] to NONE
NODE MID 64
Setting LR[1][64] to 58,
Setting LR[1][63] to 58,
Setting LR[2][64] to NONE
Setting LR[2][63] to NONE
Setting LR[3][64] to NONE
Setting LR[3][63] to NONE
Setting LR[4][64] to NONE
Setting LR[4][63] to NONE
Setting LR[5][64] to NONE
Setting LR[5][63] to NONE
Setting LR[6][64] to NONE
Setting LR[6][63] to NONE
Setting LR[7][64] to NONE
Setting LR[7][63] to NONE
Setting LR[8][64] to NONE
Setting LR[8][63] to NONE
Setting LR[9][64] to NONE
Setting LR[9][63] to NONE
Setting LR[10][64] to NONE
Setting LR[10][63] to NONE
Setting LR[11][64] to NONE
Setting LR[11][63] to NONE
Setting LR[12][64] to NONE
Setting LR[12][63] to NONE
Setting LR[13][64] to NONE
Setting LR[13][63] to NONE
Setting LR[14][64] to NONE
Setting LR[14][63] to NONE
Setting LR[15][64] to NONE
Setting LR[15][63] to NONE
Setting LR[16][64] to NONE
Setting LR[16][63] to NONE
Setting LR[17][64] to NONE
Setting LR[17][63] to NONE
Setting LR[18][64] to NONE
Setting LR[18][63] to NONE
Setting LR[19][64] to NONE
Setting LR[19][63] to NONE
NODE MID 67
Setting LR[1][67] to 75,
Setting LR[1][66] to 11,
Setting LR[2][67] to NONE
Setting LR[2][66] to 11,75,
Setting LR[3][67] to NONE
Setting LR[3][66] to NONE
Setting LR[4][67] to NONE
Setting LR[4][66] to NONE
Setting LR[5][67] to NONE
Setting LR[5][66] to NONE
Setting LR[6][67] to NONE
Setting LR[6][66] to NONE
Setting LR[7][67] to NONE
Setting LR[7][66] to NONE
Setting LR[8][67] to NONE
Setting LR[8][66] to NONE
Setting LR[9][67] to NONE
Setting LR[9][66] to NONE
Setting LR[10][67] to NONE
Setting LR[10][66] to NONE
Setting LR[11][67] to NONE
Setting LR[11][66] to NONE
Setting LR[12][67] to NONE
Setting LR[12][66] to NONE
Setting LR[13][67] to NONE
Setting LR[13][66] to NONE
Setting LR[14][67] to NONE
Setting LR[14][66] to NONE
Setting LR[15][67] to NONE
Setting LR[15][66] to NONE
Setting LR[16][67] to NONE
Setting LR[16][66] to NONE
Setting LR[17][67] to NONE
Setting LR[17][66] to NONE
Setting LR[18][67] to NONE
Setting LR[18][66] to NONE
Setting LR[19][67] to NONE
Setting LR[19][66] to NONE
NODE MID 71
Setting LR[1][71] to 88,
Setting LR[1][70] to 88,
Setting LR[1][69] to 6,
Setting LR[2][71] to NONE
Setting LR[2][70] to NONE
Setting LR[2][69] to 6,88,
Setting LR[3][71] to NONE
Setting LR[3][70] to NONE
Setting LR[3][69] to NONE
Setting LR[4][71] to NONE
Setting LR[4][70] to NONE
Setting LR[4][69] to NONE
Setting LR[5][71] to NONE
Setting LR[5][70] to NONE
Setting LR[5][69] to NONE
Setting LR[6][71] to NONE
Setting LR[6][70] to NONE
Setting LR[6][69] to NONE
Setting LR[7][71] to NONE
Setting LR[7][70] to NONE
Setting LR[7][69] to NONE
Setting LR[8][71] to NONE
Setting LR[8][70] to NONE
Setting LR[8][69] to NONE
Setting LR[9][71] to NONE
Setting LR[9][70] to NONE
Setting LR[9][69] to NONE
Setting LR[10][71] to NONE
Setting LR[10][70] to NONE
Setting LR[10][69] to NONE
Setting LR[11][71] to NONE
Setting LR[11][70] to NONE
Setting LR[11][69] to NONE
Setting LR[12][71] to NONE
Setting LR[12][70] to NONE
Setting LR[12][69] to NONE
Setting LR[13][71] to NONE
Setting LR[13][70] to NONE
Setting LR[13][69] to NONE
Setting LR[14][71] to NONE
Setting LR[14][70] to NONE
Setting LR[14][69] to NONE
Setting LR[15][71] to NONE
Setting LR[15][70] to NONE
Setting LR[15][69] to NONE
Setting LR[16][71] to NONE
Setting LR[16][70] to NONE
Setting LR[16][69] to NONE
Setting LR[17][71] to NONE
Setting LR[17][70] to NONE
Setting LR[17][69] to NONE
Setting LR[18][71] to NONE
Setting LR[18][70] to NONE
Setting LR[18][69] to NONE
Setting LR[19][71] to NONE
Setting LR[19][70] to NONE
Setting LR[19][69] to NONE
NODE MID 70
Setting LR[1][70] to 96,
Setting LR[1][69] to 6,
Setting LR[2][70] to NONE
Setting LR[2][69] to 6,96,
Setting LR[3][70] to NONE
Setting LR[3][69] to NONE
Setting LR[4][70] to NONE
Setting LR[4][69] to NONE
Setting LR[5][70] to NONE
Setting LR[5][69] to NONE
Setting LR[6][70] to NONE
Setting LR[6][69] to NONE
Setting LR[7][70] to NONE
Setting LR[7][69] to NONE
Setting LR[8][70] to NONE
Setting LR[8][69] to NONE
Setting LR[9][70] to NONE
Setting LR[9][69] to NONE
Setting LR[10][70] to NONE
Setting LR[10][69] to NONE
Setting LR[11][70] to NONE
Setting LR[11][69] to NONE
Setting LR[12][70] to NONE
Setting LR[12][69] to NONE
Setting LR[13][70] to NONE
Setting LR[13][69] to NONE
Setting LR[14][70] to NONE
Setting LR[14][69] to NONE
Setting LR[15][70] to NONE
Setting LR[15][69] to NONE
Setting LR[16][70] to NONE
Setting LR[16][69] to NONE
Setting LR[17][70] to NONE
Setting LR[17][69] to NONE
Setting LR[18][70] to NONE
Setting LR[18][69] to NONE
Setting LR[19][70] to NONE
Setting LR[19][69] to NONE
NODE MID 73
Setting LR[1][73] to 52,
Setting LR[1][72] to 1,
Setting LR[2][73] to NONE
Setting LR[2][72] to 1,52,
Setting LR[3][73] to NONE
Setting LR[3][72] to NONE
Setting LR[4][73] to NONE
Setting LR[4][72] to NONE
Setting LR[5][73] to NONE
Setting LR[5][72] to NONE
Setting LR[6][73] to NONE
Setting LR[6][72] to NONE
Setting LR[7][73] to NONE
Setting LR[7][72] to NONE
Setting LR[8][73] to NONE
Setting LR[8][72] to NONE
Setting LR[9][73] to NONE
Setting LR[9][72] to NONE
Setting LR[10][73] to NONE
Setting LR[10][72] to NONE
Setting LR[11][73] to NONE
Setting LR[11][72] to NONE
Setting LR[12][73] to NONE
Setting LR[12][72] to NONE
Setting LR[13][73] to NONE
Setting LR[13][72] to NONE
Setting LR[14][73] to NONE
Setting LR[14][72] to NONE
Setting LR[15][73] to NONE
Setting LR[15][72] to NONE
Setting LR[16][73] to NONE
Setting LR[16][72] to NONE
Setting LR[17][73] to NONE
Setting LR[17][72] to NONE
Setting LR[18][73] to NONE
Setting LR[18][72] to NONE
Setting LR[19][73] to NONE
Setting LR[19][72] to NONE
NODE MID 87
Setting LR[1][87] to 49,
Setting LR[1][86] to 49,
Setting LR[1][85] to 49,
Setting LR[1][84] to 49,
Setting LR[1][83] to 49,
Setting LR[1][82] to 9,
Setting LR[1][81] to 9,
Setting LR[1][80] to 9,
Setting LR[1][79] to 5,
Setting LR[1][78] to 5,
Setting LR[1][77] to 5,
Setting LR[1][76] to 5,
Setting LR[1][75] to 5,
Setting LR[2][87] to NONE
Setting LR[2][86] to NONE
Setting LR[2][85] to 85,98,
Setting LR[2][84] to 57,98,
Setting LR[2][83] to 84,85,
Setting LR[2][82] to 9,49,
Setting LR[2][81] to 9,49,
Setting LR[2][80] to 28,45,
Setting LR[2][79] to 5,9,
Setting LR[2][78] to 5,9,
Setting LR[2][77] to 5,9,
Setting LR[2][76] to 5,9,
Setting LR[2][75] to 5,9,
Setting LR[3][87] to NONE
Setting LR[3][86] to NONE
Setting LR[3][85] to NONE
Setting LR[3][84] to 57,85,98,
Setting LR[3][83] to 84,85,98,
Setting LR[3][82] to 9,84,85,
Setting LR[3][81] to 45,84,85,
Setting LR[3][80] to 28,45,84,
Setting LR[3][79] to 5,28,45,
Setting LR[3][78] to 15,28,45,
Setting LR[3][77] to 15,28,45,
Setting LR[3][76] to 13,15,28,
Setting LR[3][75] to 13,15,28,
Setting LR[4][87] to NONE
Setting LR[4][86] to NONE
